word	pos	level	source_order	source
bathroom	noun	A1	1	oxford3000
cannot	verb	A1	2	oxford3000
dad	noun	A1	3	oxford3000
be	verb	A1	4	oxford3000
capital	noun	A1	5	oxford3000
capital	adjective	A1	5	oxford3000
dance	noun	A1	6	oxford3000
dance	verb	A1	6	oxford3000
beach	noun	A1	7	oxford3000
car	noun	A1	8	oxford3000
dancer	noun	A1	9	oxford3000
an	determiner	A1	10	oxford3000
beautiful	adjective	A1	11	oxford3000
card	noun	A1	12	oxford3000
dancing	noun	A1	13	oxford3000
about	preposition	A1	14	oxford3000
about	adverb	A1	14	oxford3000
because	conjunction	A1	15	oxford3000
career	noun	A1	16	oxford3000
dangerous	adjective	A1	17	oxford3000
above	preposition	A1	18	oxford3000
above	adverb	A1	18	oxford3000
become	verb	A1	19	oxford3000
carrot	noun	A1	20	oxford3000
dark	adjective	A1	21	oxford3000
across	preposition	A1	22	oxford3000
across	adverb	A1	22	oxford3000
bed	noun	A1	23	oxford3000
carry	verb	A1	24	oxford3000
date	noun	A1	25	oxford3000
action	noun	A1	26	oxford3000
bedroom	noun	A1	27	oxford3000
cat	noun	A1	28	oxford3000
daughter	noun	A1	29	oxford3000
activity	noun	A1	30	oxford3000
beer	noun	A1	31	oxford3000
cd	noun	A1	32	oxford3000
day	noun	A1	33	oxford3000
actor	noun	A1	34	oxford3000
before	preposition	A1	35	oxford3000
cent	noun	A1	36	oxford3000
dear	adjective	A1	37	oxford3000
actress	noun	A1	38	oxford3000
begin	verb	A1	39	oxford3000
centre	noun	A1	40	oxford3000
december	noun	A1	41	oxford3000
add	verb	A1	42	oxford3000
beginning	noun	A1	43	oxford3000
century	noun	A1	44	oxford3000
decide	verb	A1	45	oxford3000
address	noun	A1	46	oxford3000
behind	preposition	A1	47	oxford3000
behind	adverb	A1	47	oxford3000
chair	noun	A1	48	oxford3000
delicious	adjective	A1	49	oxford3000
adult	noun	A1	50	oxford3000
believe	verb	A1	51	oxford3000
change	verb	A1	52	oxford3000
change	noun	A1	52	oxford3000
describe	verb	A1	53	oxford3000
advice	noun	A1	54	oxford3000
below	adverb	A1	55	oxford3000
below	preposition	A1	55	oxford3000
chart	noun	A1	56	oxford3000
description	noun	A1	57	oxford3000
afraid	adjective	A1	58	oxford3000
best	adjective	A1	59	oxford3000
cheap	adjective	A1	60	oxford3000
design	noun	A1	61	oxford3000
design	verb	A1	61	oxford3000
after	preposition	A1	62	oxford3000
better	adjective	A1	63	oxford3000
check	verb	A1	64	oxford3000
